ILEPGGPPRF:[('ILEPSRFFL', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421), ('LLAPGPPERL', 0.6), ('SLGPREYFI', 0.5263157894736842), ('FLLGCPRFV', 0.5263157894736842)]
KLLPGIPTI:[('ALLGAIPSI', 0.6666666666666666), ('KLFRLPITM', 0.6666666666666666), ('LLLLPIPLI', 0.6666666666666666), ('KLLRQGYTI', 0.6666666666666666), ('KLLGLIEDT', 0.6666666666666666)]
KLEPKLVPRA:[('KLEPWLCRV', 0.631578947368421), ('KLMEPLKYA', 0.631578947368421), ('KLGKVPPAV', 0.631578947368421), ('KLSEPESKL', 0.631578947368421), ('IQLEVPREA', 0.631578947368421)]
ALEPSLPPRI:[('ALYSSLPRKI', 0.7), ('ALASPSLIA', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('VLDELPPLI', 0.631578947368421)]
YLEPGVPHI:[('LLAEPVPGI', 0.6666666666666666), ('YLETPKPSI', 0.6666666666666666), ('YLPGVIAAI', 0.6666666666666666), ('YLFEVHEDI', 0.6666666666666666), ('YLEWAPVGV', 0.6666666666666666)]
FLEPLVPTR:[('FLPPQTLVT', 0.6666666666666666), ('FLAPLPHEVT', 0.631578947368421), ('FLEPYIYPLV', 0.631578947368421), ('FLSELTVLRL', 0.631578947368421), ('FLELIDVHRL', 0.631578947368421)]
KLIPFLPLL:[('LPRELFPLL', 0.6666666666666666), ('FVAKPFLPL', 0.6666666666666666), ('QLIPELELL', 0.6666666666666666), ('TLISFLLLI', 0.6666666666666666), ('KLQEILNLL', 0.6666666666666666)]
ILEPAIPRV:[('ILYPAIVGT', 0.6666666666666666), ('ILYPAAIVT', 0.6666666666666666), ('SILEKFIRV', 0.6666666666666666), ('VLEAIEPGV', 0.6666666666666666), ('KILEALQRV', 0.6666666666666666)]
KLEPDVVRRL:[('KLPDVLNRL', 0.7368421052631579), ('GLSEDEVRRL', 0.7), ('KLHEADIVV', 0.631578947368421), ('RLENPVDVV', 0.631578947368421), ('KLAPDRESL', 0.631578947368421)]
KLDESLPRV:[('KLWENSLHV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('KLTDEDFSP', 0.6666666666666666), ('KLAPDRESL', 0.6666666666666666), ('KELELPFEV', 0.6666666666666666)]
KLFPGAAPHV:[('LLQPGPQHV', 0.631578947368421), ('PLYAAPPHV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('ELFGRPHNV', 0.631578947368421), ('ELFGRPHNV', 0.631578947368421)]
ILFPDIPTL:[('ILDGFPMTL', 0.6666666666666666), ('LSAPDILPL', 0.6666666666666666), ('ILYSFIPAL', 0.6666666666666666), ('KILFDTVDL', 0.6666666666666666), ('SIFDIVPGL', 0.6666666666666666)]
KLVPGIPTV:[('KLRDGIPGV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLEGIITRV', 0.6666666666666666), ('LVGDIGDTV', 0.6666666666666666), ('ALKVLPPTV', 0.6666666666666666)]
KLFPGLVPRI:[('KLADFGLARI', 0.7), ('KLDPGQLVL', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('KLVPQLVRI', 0.631578947368421), ('RLIFHLVRI', 0.631578947368421)]
AIIGAVPRH:[('AIVFISFGV', 0.5555555555555556), ('VIIGALFSV', 0.5555555555555556), ('AIIDISGVL', 0.5555555555555556), ('WMAAIGPKR', 0.5555555555555556), ('AIADLGLAV', 0.5555555555555556)]
YLEPDFPRI:[('YLETPKPSI', 0.6666666666666666), ('YLDQFRQLI', 0.6666666666666666), ('VLEHWDPRI', 0.6666666666666666), ('ILEFDRDFRI', 0.631578947368421), ('YLENIDEFV', 0.5555555555555556)]
KLFPKPIPRM:[('KLFRLPITM', 0.631578947368421), ('HLFPPPTPI', 0.5263157894736842), ('FVGPPAPRV', 0.5263157894736842), ('FPNQFKPFI', 0.5263157894736842), ('RLKPDIMIV', 0.5263157894736842)]
SLLPGIPRI:[('SLGPREYFI', 0.6666666666666666), ('ALLGAIPSI', 0.6666666666666666), ('LLLLPIPLI', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('SIQELGIRI', 0.6666666666666666)]
GLFPEFPRV:[('GLFAPQFYV', 0.6666666666666666), ('ALQAFEFRV', 0.6666666666666666), ('GLEIPEFIVV', 0.631578947368421), ('GNLPEYLPFV', 0.631578947368421), ('QGLFAPQFYV', 0.631578947368421)]
LLLPDVPRL:[('LLLVTPPRL', 0.7777777777777778), ('VLLLDPRWL', 0.7777777777777778), ('FLYLPRDVL', 0.6666666666666666), ('LLLDRRCQL', 0.6666666666666666), ('LLAALPPVL', 0.6666666666666666)]
GLEPGIPTH:[('GLEGVITAV', 0.6666666666666666), ('AGLEGVITAV', 0.631578947368421), ('SLEPEGSITV', 0.631578947368421), ('GLAFEIPPHM', 0.631578947368421), ('GLTPIHVAA', 0.5555555555555556)]
KLFPGVPML:[('KLDPGQLVL', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('KLFGMDPMA', 0.6666666666666666), ('KKLDPGQLVL', 0.631578947368421)]
SLEPLLPRL:[('SMLHELLRL', 0.7777777777777778), ('SLELQLPEL', 0.7777777777777778), ('SLPPAQLLL', 0.6666666666666666), ('SLEELLLDA', 0.6666666666666666), ('FLKELDLRL', 0.6666666666666666)]
GLEPGIPRI:[('GLEGFSVII', 0.6666666666666666), ('RLEPLGIIV', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('GLEIPEFIVV', 0.631578947368421), ('ILPGEIRIWV', 0.631578947368421)]
KLFPPVPRI:[('HLFPPPTPI', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('RKLVPQLVRI', 0.631578947368421), ('KLVPQLVRIL', 0.631578947368421), ('LFPMPRVIYA', 0.631578947368421)]
KLLPLIPRA:[('ELYKPLPRA', 0.6666666666666666), ('LLFHPPRAHL', 0.631578947368421), ('KLFLDSLRKA', 0.631578947368421), ('GLLPCLPPGA', 0.631578947368421), ('LLPALDLSI', 0.5555555555555556)]
FLEPDDPGRL:[('LLEDEQPGL', 0.631578947368421), ('FLKELDLRL', 0.631578947368421), ('FLVEQEGRL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421)]
KLFGSVPTI:[('RLFSVTSAI', 0.6666666666666666), ('KLGGSPTSL', 0.6666666666666666), ('KLFGMIITI', 0.6666666666666666), ('KLFQGYSFV', 0.6666666666666666), ('KALFDGLSHI', 0.631578947368421)]
YLFPYLPRL:[('FLYLPRDVL', 0.6666666666666666), ('GLAFYLPLV', 0.6666666666666666), ('YLLPYENLL', 0.6666666666666666), ('YLLPYENLLT', 0.631578947368421), ('YLALPERAEL', 0.631578947368421)]
GLVPALPRI:[('GLAMLVALI', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('GLEIVPALL', 0.6666666666666666), ('GLVTALMPTL', 0.631578947368421), ('RKLVPQLVRI', 0.631578947368421)]
SLEPKELPRL:[('SLEPLPCYQL', 0.7), ('SLEELLLDA', 0.631578947368421), ('FLKELDLRL', 0.631578947368421), ('SLREEISLL', 0.631578947368421), ('SLLPSRTFL', 0.631578947368421)]
ALEPDLPHI:[('ALGETALHI', 0.6666666666666666), ('ALFDGLSHI', 0.6666666666666666), ('GLEGPLDLI', 0.6666666666666666), ('ALDEWLPHL', 0.6666666666666666), ('ALIDHLPEI', 0.6666666666666666)]
KLEPDIPRF:[('KLQEPDINF', 0.7777777777777778), ('LKLQEPDINF', 0.7368421052631579), ('KLIPPQDILR', 0.631578947368421), ('KLYGDIPREL', 0.631578947368421), ('KLIEETDRFV', 0.631578947368421)]
LLDPFLVPRF:[('LLLVTPPRL', 0.631578947368421), ('RLLLMDFVF', 0.631578947368421), ('LLGKDFLNV', 0.631578947368421), ('SLALWDFLV', 0.631578947368421), ('LLFRLAVFF', 0.631578947368421)]
GLEGGIPHV:[('GLPPESGGV', 0.6666666666666666), ('GLEGVITAV', 0.6666666666666666), ('GLIGGIHGF', 0.6666666666666666), ('GLGPSPHLV', 0.6666666666666666), ('GLEIPEFIVV', 0.631578947368421)]
FLEPLVPAL:[('CLEAPLPAV', 0.6666666666666666), ('FLLPSAPAL', 0.6666666666666666), ('FLLENTLPA', 0.6666666666666666), ('SLSHLVPAL', 0.6666666666666666), ('FLDEDLKVA', 0.6666666666666666)]
KLFPAIPRF:[('GLFAIPFAI', 0.6666666666666666), ('FVGPPAPRV', 0.5555555555555556), ('KLTGFIFFL', 0.5555555555555556), ('ILFPQDAYF', 0.5555555555555556), ('KLFRLPITM', 0.5555555555555556)]
ALEPPLLPRI:[('WLEPLLARI', 0.7368421052631579), ('ALWPPPDRV', 0.631578947368421), ('GLEGPLDLI', 0.631578947368421), ('TLQELLNRI', 0.631578947368421), ('VLDELPPLI', 0.631578947368421)]
LLEPAFPHL:[('LLAPLAFHL', 0.7777777777777778), ('SLLAPLAFHL', 0.7368421052631579), ('LLMPSPSHL', 0.6666666666666666), ('LLPRELFPL', 0.6666666666666666), ('HLAPAPAHL', 0.6666666666666666)]
FLEPGVPIV:[('FLVDEGVSPV', 0.7368421052631579), ('LLAEPVPGI', 0.6666666666666666), ('RLEPLGIIV', 0.6666666666666666), ('FLPRGSGIV', 0.6666666666666666), ('FLQEVITTV', 0.6666666666666666)]
YLEGVVRRL:[('YLKNREVRL', 0.6666666666666666), ('YLIESVRQR', 0.6666666666666666), ('YLEGYVANL', 0.6666666666666666), ('TLTEGVTRL', 0.6666666666666666), ('GLSEDEVRRL', 0.631578947368421)]
KLEPLVPHL:[('KLEPWLCRV', 0.6666666666666666), ('KLDPGQLVL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('ALDEWLPHL', 0.6666666666666666), ('KKLDPGQLVL', 0.631578947368421)]
ALFPIFPRV:[('ALPIGISFV', 0.6666666666666666), ('ALWPPPDRV', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('FVPSTIFPV', 0.6666666666666666), ('ALFPRLVSL', 0.6666666666666666)]
ILLPALPRI:[('LLPALDLSI', 0.6666666666666666), ('ILLNSPTAI', 0.6666666666666666), ('LLPALLQQI', 0.6666666666666666), ('ILLTIPLAL', 0.6666666666666666), ('LLGPEAPHI', 0.6666666666666666)]
LLFPAIPHI:[('LLGPEAPHI', 0.7777777777777778), ('VLLGPEAPHI', 0.7368421052631579), ('ALLGAIPSI', 0.6666666666666666), ('LLLLPIPLI', 0.6666666666666666), ('GLFAIPFAI', 0.6666666666666666)]
LLFPEIPRV:[('NLALFPRLV', 0.6666666666666666), ('VLLRFPQRV', 0.6666666666666666), ('LLGPEGTPV', 0.6666666666666666), ('VLLTPEIYV', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666)]
SLFPGIATV:[('RLFPDGIVTV', 0.7368421052631579), ('SLEPEGSITV', 0.7368421052631579), ('NLVFLGIAV', 0.6666666666666666), ('SLPFPKFTV', 0.6666666666666666), ('SLFPVLIDT', 0.6666666666666666)]
ILVPLVPRE:[('VLVQPLREL', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('ILVPLMNRV', 0.6666666666666666), ('ILIVPKELV', 0.6666666666666666), ('IQLEVPREA', 0.6666666666666666)]
FIFPIVPRI:[('FIITSVLRI', 0.6666666666666666), ('FQIPMVPLI', 0.6666666666666666), ('FIFVPHISQL', 0.631578947368421), ('FIFGEPRMLI', 0.631578947368421), ('FSIFDIVPGL', 0.631578947368421)]
FLEPAVVRR:[('FLSPAVFVA', 0.6666666666666666), ('CLEAPLPAV', 0.5555555555555556), ('FLSYEAPQA', 0.5555555555555556), ('FLLENTLPA', 0.5555555555555556), ('FLMNEVVHT', 0.5555555555555556)]
YLLPILHRV:[('YLLPHILVYV', 0.7368421052631579), ('YLLPHIRKSV', 0.7368421052631579), ('YLILPLPHYV', 0.7368421052631579), ('LLPHILVYV', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666)]
KLEPLLPHA:[('CLEAPLPAV', 0.6666666666666666), ('LLLPAHPGA', 0.6666666666666666), ('KLMEPLKYA', 0.6666666666666666), ('KIYELLPHI', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666)]
LLEPDGAPVI:[('LCLPDGDVSI', 0.7), ('ALEDSGPVNI', 0.7), ('LLAPEFVNI', 0.631578947368421), ('ALLGAIPSI', 0.631578947368421), ('HLLETGASV', 0.631578947368421)]
ALEPGLPHV:[('ALGEALPHVV', 0.7368421052631579), ('ALEGKILAV', 0.6666666666666666), ('CLEAPLPAV', 0.6666666666666666), ('ALEFQPQLV', 0.6666666666666666), ('LLQPGPQHV', 0.6666666666666666)]
FLEPSLPRI:[('FLEPSTHFL', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('FLDKESERI', 0.6666666666666666), ('FLFPNKESLI', 0.631578947368421)]
LLIPEVPRL:[('LLYQPEVVRL', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('LLDISESVL', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666)]
FLFPEAVPRV:[('ELPGAVPRV', 0.7368421052631579), ('FVGPPAPRV', 0.631578947368421), ('FLDPPYSRV', 0.631578947368421), ('FLFPELRII', 0.631578947368421), ('FLSPAVFVA', 0.631578947368421)]
FLIPESAPRL:[('FLLPSAPAL', 0.7368421052631579), ('GLIPSDHAPL', 0.7), ('FLWEIPRESL', 0.7), ('FLFPNKESL', 0.631578947368421), ('GLDPEARYL', 0.631578947368421)]
KLEPSVPPRL:[('LLLVTPPRL', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421), ('EMPPPSPPL', 0.631578947368421), ('VLPSVVPLV', 0.631578947368421), ('TLPSPPSPL', 0.631578947368421)]
SLFPDFLPRL:[('SLSAPDILPL', 0.7), ('SLFDQVRLL', 0.631578947368421), ('LSAPDILPL', 0.631578947368421), ('SLLFFGLSL', 0.631578947368421), ('FVAKPFLPL', 0.631578947368421)]
KLLPGVPRF:[('FLLGCPRFV', 0.6666666666666666), ('KLLAKQPGV', 0.6666666666666666), ('LLQPGREFL', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666)]
YLVPAVPRI:[('YLVVAVAAI', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('RKLVPQLVRI', 0.631578947368421), ('KLVPQLVRIL', 0.631578947368421)]
LLIPAIPRL:[('LLLVTPPRL', 0.6666666666666666), ('LLLPFLAIL', 0.6666666666666666), ('LLGDPAKRL', 0.6666666666666666), ('LLSNAINRL', 0.6666666666666666), ('ILLTIPLAL', 0.6666666666666666)]
LLEPEAEPHV:[('LLGPEAPHI', 0.7368421052631579), ('LLAEWPSHV', 0.7368421052631579), ('VLLGPEAPHI', 0.7), ('TLLEARRPHV', 0.7), ('GLPEAIEPLV', 0.7)]
FLEPFFVPRV:[('FLFFIVSEV', 0.631578947368421), ('FLDPPYSRV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('FLENVIRDAV', 0.6), ('GLEIPEFIVV', 0.6)]
SLDPKALPRV:[('SLEDQALPV', 0.7368421052631579), ('SLATDALKRV', 0.7), ('SLGDKAARAV', 0.7), ('SLKDAYLEV', 0.631578947368421), ('SQLSAILPV', 0.631578947368421)]
KLEPDVPRI:[('LLAEPVPGI', 0.6666666666666666), ('KLREPVDEV', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('KLQEPDINF', 0.6666666666666666)]
KLLPPIAPRV:[('KLVLHPPPV', 0.7368421052631579), ('FVGPPAPRV', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421)]
KLIPSVPRV:[('VLPSVVPLV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('YLIKPVQRV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('KLSDISTVV', 0.6666666666666666)]
SLEPAFPRI:[('SLINEAFRI', 0.7777777777777778), ('SLVEAPRAT', 0.6666666666666666), ('SLDPSARIL', 0.6666666666666666), ('SLLEPFWPM', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666)]
ALEPGIPHV:[('ALEGKILAV', 0.6666666666666666), ('ALPIGISFV', 0.6666666666666666), ('LLQPGPQHV', 0.6666666666666666), ('RLEPLGIIV', 0.6666666666666666), ('ALSEGNPGI', 0.6666666666666666)]
KLIPFVPHV:[('KLNPFVQCV', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666), ('LIVPHLAKV', 0.6666666666666666), ('KLGSDIQVHV', 0.631578947368421), ('GLEIPEFIVV', 0.631578947368421)]
YLFPKKLPLR:[('YVLPKFELL', 0.631578947368421), ('FLFPNKESL', 0.5263157894736842), ('FLKELDLRL', 0.5263157894736842), ('YLTAFTKNL', 0.5263157894736842), ('YLETPKPSI', 0.5263157894736842)]
ALEPPVPRV:[('ALWPPPDRV', 0.7777777777777778), ('DALWPPPDRV', 0.7368421052631579), ('ALAPGVRAV', 0.6666666666666666), ('IQAPPGVPV', 0.6666666666666666), ('ALPVYPALV', 0.6666666666666666)]
ILFGLLPRI:[('FLGNLLRGI', 0.6666666666666666), ('ILLGNLLIM', 0.6666666666666666), ('IILLGNLLI', 0.6666666666666666), ('WLNGSLLRI', 0.6666666666666666), ('FIFGEPRMLI', 0.631578947368421)]
FLEPGLPHAA:[('FLGVGAPHAA', 0.7), ('CLEAPLPAV', 0.631578947368421), ('FLLGLDHVA', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421)]
YLEEDIPRL:[('YLEEDGTSIL', 0.7368421052631579), ('SLESEDISL', 0.6666666666666666), ('YLFEVHEDI', 0.6666666666666666), ('YLYPDITRL', 0.6666666666666666), ('YLEEDVYQL', 0.6666666666666666)]
YLFDEVPRL:[('SLFEMVQRL', 0.6666666666666666), ('SLFDQVRLL', 0.6666666666666666), ('YLRDGAVPL', 0.6666666666666666), ('YLKNREVRL', 0.6666666666666666), ('LQGDKVPRL', 0.6666666666666666)]
ILEPDGIPHV:[('LLQPGPQHV', 0.631578947368421), ('ILNEVDISV', 0.631578947368421), ('LILPLPHYV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILVHEDIPM', 0.631578947368421)]
KLFPVPPRI:[('HLFPPPTPI', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('KLLDQVIPPI', 0.631578947368421), ('RKLVPQLVRI', 0.631578947368421), ('KLVPQLVRIL', 0.631578947368421)]
KLLPGVPHR:[('FLLPGHTRL', 0.6666666666666666), ('KLLAKQPGV', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('KLPLPGTGPV', 0.631578947368421)]
KLIGKAVPRI:[('ELIGQTVRI', 0.631578947368421), ('KLVPQLVRI', 0.631578947368421), ('KLGKVPPAV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('KLIKGVERL', 0.631578947368421)]
SLFPLPPRI:[('HLFPPPTPI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('SLFPVLIDT', 0.6666666666666666), ('FPLLGPPRGV', 0.631578947368421), ('FPLHPQPVTI', 0.631578947368421)]
FLEPLLHRR:[('FLKELDLRL', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('FLPRNLRRI', 0.6666666666666666), ('FLSELTVLRL', 0.631578947368421), ('FLELIDVHRL', 0.631578947368421)]
FLEPFVPRI:[('LLAEPVPGI', 0.6666666666666666), ('RLLAEPVPGI', 0.631578947368421), ('FLEEFITPI', 0.5555555555555556), ('LLAPEFVNI', 0.5555555555555556), ('HLYAEVDRI', 0.5555555555555556)]
SLEPDLVTRL:[('SLDTRSELP', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('ELAELVQRL', 0.631578947368421), ('SLFEMVQRL', 0.631578947368421), ('SLEDLLEMT', 0.631578947368421)]
YLLPGGLPRV:[('YLILPLPHYV', 0.7), ('YLLLPRVSYL', 0.7), ('KLPLPGTGPV', 0.7), ('YLLSAPGPHV', 0.7), ('LLQPGPQHV', 0.631578947368421)]
ALEPLIPRV:[('CLEAPLPAV', 0.6666666666666666), ('ALEFQPQLV', 0.6666666666666666), ('APLPRPGAV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('ALWPPPDRV', 0.6666666666666666)]
SLFPELLPRL:[('SMLHELLRL', 0.7368421052631579), ('SLPPAQLLL', 0.631578947368421), ('SLFEMVQRL', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('FLKELDLRL', 0.631578947368421)]
ALFELVMHI:[('ALGETALHI', 0.6666666666666666), ('YLFEVHEDI', 0.6666666666666666), ('SLFLVDHGI', 0.6666666666666666), ('ALFDGLSHI', 0.6666666666666666), ('YLFEVHEDI', 0.6666666666666666)]
YLFPSFPRI:[('YLSVPPSPNI', 0.631578947368421), ('LFPMPRVIYA', 0.631578947368421), ('YFHSFIQIV', 0.5555555555555556), ('HLFPPPTPI', 0.5555555555555556), ('FPNQFKPFI', 0.5555555555555556)]
KLFPAVPTI:[('HLFPPPTPI', 0.6666666666666666), ('FMAVMPTLI', 0.6666666666666666), ('ALFTAPTAI', 0.6666666666666666), ('MLLFTPVTI', 0.6666666666666666), ('LFPASYVEI', 0.6666666666666666)]
KLLPAIPRV:[('KLPGPRDWV', 0.6666666666666666), ('LLYPVAIRT', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('KLVLHPPPV', 0.6666666666666666)]
ILEDGIPRL:[('ILDGFPMTL', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('ILEGNQIER', 0.6666666666666666), ('ILVHEDIPM', 0.6666666666666666), ('TIDGRVIPL', 0.6666666666666666)]
ILEPSGLPRL:[('ILREIGLRL', 0.7368421052631579), ('ILGESVTLPL', 0.7), ('ILGESVTLP', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421), ('ILNESGEEL', 0.631578947368421)]
LLEPVVPRV:[('LLAEPVPGI', 0.6666666666666666), ('LLGQEVVPA', 0.6666666666666666), ('VLPSVVPLV', 0.6666666666666666), ('RLENPVDVV', 0.6666666666666666), ('MLGWEPVVP', 0.6666666666666666)]
YIEPEVPRV:[('YLIKPVQRV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('RITEELVPV', 0.6666666666666666), ('YIYPLVSPFV', 0.631578947368421), ('YIQLEVPREA', 0.631578947368421)]
YLLPGLPRI:[('LLPDGILEI', 0.6666666666666666), ('YLILPLPHYV', 0.631578947368421), ('YLLLPRVSYL', 0.631578947368421), ('YLLSAPGPHV', 0.631578947368421), ('LLLDRVSQI', 0.5555555555555556)]
KLEPWLIPRL:[('KLEPWLCRV', 0.7368421052631579), ('KTENPLILI', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('KLPDVLNRL', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421)]
GLLPDIPRV:[('GLPDNISSV', 0.6666666666666666), ('GLHDGIQRV', 0.6666666666666666), ('GLLPPLYKSV', 0.631578947368421), ('LLLLPIPLIV', 0.631578947368421), ('FPLLGPPRGV', 0.631578947368421)]
IIEGKGLPRL:[('ILREIGLRL', 0.631578947368421), ('SIIEGPIIKL', 0.6), ('VIYGPAARL', 0.5263157894736842), ('EIYGMIERL', 0.5263157894736842), ('ILIYEMLHL', 0.5263157894736842)]
ALEGGIPRL:[('ALVGGEIPL', 0.7777777777777778), ('ALEGKILAV', 0.6666666666666666), ('AVLERISRL', 0.6666666666666666), ('ALEEQRGPL', 0.6666666666666666), ('ALGGRALLL', 0.6666666666666666)]
FLEPAIPTI:[('FLEPYIYPL', 0.6666666666666666), ('ILYPAAIVTI', 0.631578947368421), ('FPLHPQPVTI', 0.631578947368421), ('FLEPYIYPLV', 0.631578947368421), ('ILYPAIVGTI', 0.631578947368421)]
YLLPSVPRV:[('YLNSVLDPV', 0.6666666666666666), ('VLPSVVPLV', 0.6666666666666666), ('YLLPYDSRA', 0.6666666666666666), ('CVALLSVRV', 0.6666666666666666), ('YLIKPVQRV', 0.6666666666666666)]
ILEPVPPRL:[('LLLVTPPRL', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('YIEPPYFPL', 0.6666666666666666), ('ILEHRVRVL', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666)]
LLEPAIPTV:[('DLLEAIYPSV', 0.7368421052631579), ('NLLESIDPT', 0.6666666666666666), ('VLEAIEPGV', 0.6666666666666666), ('HLLEEATLV', 0.6666666666666666), ('LLYPVAIRT', 0.6666666666666666)]
KLIPPLLTHV:[('MLEIPLLTV', 0.7368421052631579), ('LLDKLILLV', 0.631578947368421), ('LIRDLLDTV', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421), ('LILPLPHYV', 0.631578947368421)]
FLEPPLVPRL:[('FLEPYIYPLV', 0.7), ('FLSELTVLRL', 0.7), ('FLELIDVHRL', 0.7), ('FLYLPRDVL', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421)]
LLFPEDAPRV:[('FVGPPAPRV', 0.631578947368421), ('TLLPDALNV', 0.631578947368421), ('NLALFPRLV', 0.631578947368421), ('LLGPEAPHI', 0.631578947368421), ('SLEDQALPV', 0.631578947368421)]
ALEPALPRI:[('ALGETALHI', 0.6666666666666666), ('ALPALRSTA', 0.6666666666666666), ('ALAAEALRV', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('ALAEPCAVL', 0.6666666666666666)]
YLFPPGVPRL:[('YLPGSRQTL', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421), ('LQGDKVPRL', 0.631578947368421), ('SVFPPGPLI', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421)]
FLVPAVPRV:[('FVGPPAPRV', 0.7777777777777778), ('ELPGAVPRV', 0.7777777777777778), ('FLDPPYSRV', 0.6666666666666666), ('VPAAVPTQV', 0.6666666666666666), ('FLSPAVFVA', 0.6666666666666666)]
ILEPGVPRA:[('IQLEVPREA', 0.7777777777777778), ('YIQLEVPREA', 0.7368421052631579), ('IPGVPSLAV', 0.6666666666666666), ('ALAPGVRAV', 0.6666666666666666), ('ILAEFKVRA', 0.6666666666666666)]
SLEPDLPHA:[('CLEAPLPAV', 0.6666666666666666), ('SLEDQALPV', 0.6666666666666666), ('SLDSRPLPA', 0.6666666666666666), ('SVLEPVLDL', 0.6666666666666666), ('SLSAPDILPL', 0.631578947368421)]
FLFPLVRVL:[('FLYLPRDVL', 0.6666666666666666), ('FLGNLVVCL', 0.6666666666666666), ('SLFLFLVSL', 0.6666666666666666), ('ALFPRLVSL', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666)]
ALFGDLPRR:[('ALFDTVPRA', 0.6666666666666666), ('SALFDTVPRA', 0.631578947368421), ('ALFDTVPRAA', 0.631578947368421), ('AFICGADLRV', 0.631578947368421), ('ALTEDRLPRL', 0.631578947368421)]
KLEPSFPRV:[('KFLRPSPNV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KELELPFEV', 0.6666666666666666), ('GLKEPLSFHV', 0.631578947368421)]
SLEGSVPRF:[('SLVEVDREF', 0.6666666666666666), ('SLGPREYFI', 0.6666666666666666), ('SLIESEPLF', 0.6666666666666666), ('SALAEGSTYV', 0.631578947368421), ('SLYGPSPGGR', 0.631578947368421)]
